bhk,rent,size,floor,area_type,city,furnishing_status,tenant_preferred,bathroom,point_of_contact,id
1,7500,650,2 out of 4,Carpet Area,Hyderabad,Semi-Furnished,Bachelors,1,Contact Agent,43830351
2,12000,1000,2 out of 3,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,09ef09e8
6,30000,4200,Ground out of 2,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,5,Contact Owner,4f2495d9
2,17000,1000,5 out of 5,Super Area,Hyderabad,Semi-Furnished,Family,2,Contact Owner,489c29fb
2,9000,1050,Ground out of 1,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,740c18cc
1,6500,600,2 out of 3,Super Area,Hyderabad,Unfurnished,Bachelors/Family,1,Contact Owner,fc44a289
2,95000,955,34 out of 40,Carpet Area,Mumbai,Semi-Furnished,Bachelors,2,Contact Agent,30b601f0
3,260000,1915,8 out of 23,Super Area,Mumbai,Semi-Furnished,Family,4,Contact Agent,0fb0a8a6
2,45000,750,2 out of 8,Super Area,Mumbai,Furnished,Bachelors,2,Contact Owner,f8997252
4,90000,1250,2 out of 7,Carpet Area,Mumbai,Furnished,Family,4,Contact Agent,72028022
3,130000,960,9 out of 21,Carpet Area,Mumbai,Semi-Furnished,Family,3,Contact Agent,ef9cb1ab
2,15000,1200,Ground out of 2,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,bf956e8a
2,12000,950,4 out of 4,Super Area,Hyderabad,Furnished,Bachelors/Family,2,Contact Owner,9306b9bf
2,17000,1100,1 out of 4,Super Area,Bangalore,Semi-Furnished,Bachelors/Family,2,Contact Owner,5a13ee71
2,50000,600,9 out of 11,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,0d87fbcb
2,70000,660,Ground out of 6,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,8e3c07a1
2,77500,724,19 out of 21,Carpet Area,Mumbai,Semi-Furnished,Bachelors,2,Contact Agent,3eac69f4
3,60000,2080,2 out of 5,Carpet Area,Bangalore,Semi-Furnished,Family,3,Contact Owner,026db829
2,12000,800,1 out of 1,Super Area,Bangalore,Semi-Furnished,Family,2,Contact Owner,ce81e9fd
4,260000,2500,3 out of 7,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,4,Contact Agent,07127c67
2,25000,1100,2 out of 2,Super Area,Kolkata,Furnished,Bachelors,2,Contact Agent,934385f5
3,50000,1250,3 out of 5,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,df888673
2,38000,1274,9 out of 32,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,2,Contact Agent,458b8e13
3,12000,800,Ground out of 1,Super Area,Kolkata,Unfurnished,Bachelors/Family,2,Contact Owner,e993215b
2,45000,1350,20 out of 35,Carpet Area,Hyderabad,Furnished,Bachelors,2,Contact Agent,eb782cb3
4,400000,7000,Lower Basement out of 2,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,6,Contact Agent,05d9cde9
3,52000,1603,26 out of 32,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,58000b8f
2,51000,985,7 out of 15,Carpet Area,Mumbai,Unfurnished,Bachelors/Family,2,Contact Agent,49ca4919
3,10000,1100,1 out of 4,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,1,Contact Agent,dd4571bd
3,60000,1550,2 out of 5,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,0ec37ec6
3,43000,1680,4 out of 9,Carpet Area,Bangalore,Unfurnished,Bachelors,3,Contact Agent,084b3af4
4,130000,4341,9 out of 15,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,4,Contact Agent,431f6b7d
2,25000,1200,4 out of 4,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,2,Contact Agent,19768308
1,9000,900,3 out of 5,Carpet Area,Bangalore,Semi-Furnished,Bachelors,1,Contact Agent,c7131fc2
1,14000,540,1 out of 5,Carpet Area,Hyderabad,Unfurnished,Bachelors,1,Contact Agent,d0ac2dfa
3,30000,1700,19 out of 26,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,739adce0
1,32000,400,3 out of 7,Carpet Area,Mumbai,Furnished,Bachelors/Family,1,Contact Agent,ca29faea
2,9000,160,Ground out of 2,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,2a298971
3,46000,2235,Ground out of 10,Carpet Area,Hyderabad,Unfurnished,Family,5,Contact Agent,aa1b6ac9
2,48000,670,4 out of 16,Carpet Area,Mumbai,Semi-Furnished,Family,2,Contact Owner,339e2ebc
3,130000,1500,7 out of 12,Carpet Area,Mumbai,Unfurnished,Family,3,Contact Agent,7d9f2b80
2,10000,1000,1 out of 3,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,7b9247df
2,20000,1000,1 out of 1,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,3,Contact Owner,c6b2f07c
3,15000,2000,Ground out of 2,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,3,Contact Owner,bafde46b
1,45000,500,9 out of 16,Carpet Area,Mumbai,Unfurnished,Bachelors,2,Contact Agent,0bab1dd8
2,45000,650,10 out of 18,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,8d93c9b0
2,30000,1296,9 out of 22,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,2,Contact Agent,adefdf1d
1,20000,550,2 out of 5,Carpet Area,Bangalore,Semi-Furnished,Bachelors,1,Contact Agent,db80b5b3
2,6500,920,Ground out of 27,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,a180152c
3,37000,1700,Ground out of 15,Super Area,Hyderabad,Furnished,Bachelors/Family,3,Contact Owner,42e63f0b
2,12000,1600,1 out of 5,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,43bc63c6
3,25000,1545,4 out of 6,Super Area,Hyderabad,Furnished,Bachelors/Family,2,Contact Owner,cc28c96e
1,22000,450,4 out of 7,Carpet Area,Mumbai,Semi-Furnished,Family,2,Contact Agent,49820f6f
3,50000,1742,11 out of 35,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,90ec36d0
2,12000,1100,2 out of 4,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,22b1e963
3,23000,1900,1 out of 2,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,3,Contact Owner,31f18ad5
2,78000,600,14 out of 22,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,62f6479a
2,45000,670,17 out of 22,Carpet Area,Mumbai,Unfurnished,Bachelors/Family,2,Contact Agent,0fa6bca2
3,50000,2000,1 out of 2,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,9a6aa8b8
3,45000,1680,7 out of 19,Super Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,731df0fc
3,65000,2000,23 out of 40,Carpet Area,Bangalore,Semi-Furnished,Bachelors,3,Contact Agent,89591692
3,150000,1300,6 out of 7,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,3,Contact Agent,a8833c75
1,12000,500,1 out of 4,Carpet Area,Bangalore,Semi-Furnished,Bachelors,1,Contact Agent,a867de00
2,8500,720,4 out of 4,Carpet Area,Kolkata,Semi-Furnished,Bachelors/Family,2,Contact Owner,5a5b0f9b
3,98000,1233,14 out of 68,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,4,Contact Agent,fbdd85a9
1,14000,550,1 out of 5,Carpet Area,Hyderabad,Unfurnished,Bachelors,1,Contact Agent,52dd45cb
3,42000,2000,4 out of 17,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,717de6b9
2,68000,805,12 out of 68,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,3,Contact Agent,7d5e6660
3,45000,1742,24 out of 33,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,2196d2f7
3,43000,1700,3 out of 4,Carpet Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,1c1cebfb
3,9000,1100,1 out of 4,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,1,Contact Agent,fdd26569
3,8000,1100,2 out of 5,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,1,Contact Agent,2238a057
1,20000,800,Ground out of 5,Carpet Area,Bangalore,Semi-Furnished,Family,1,Contact Agent,a0b99558
3,35000,1800,1 out of 1,Super Area,Bangalore,Semi-Furnished,Bachelors/Family,3,Contact Agent,d27296c8
1,7000,400,1 out of 2,Super Area,Bangalore,Unfurnished,Bachelors/Family,1,Contact Owner,ba25a89e
2,40000,755,12 out of 31,Carpet Area,Mumbai,Semi-Furnished,Bachelors,2,Contact Agent,83b84c4e
1,7000,500,2 out of 2,Carpet Area,Bangalore,Semi-Furnished,Bachelors,1,Contact Owner,fc27fbae
2,62000,806,3 out of 58,Carpet Area,Mumbai,Unfurnished,Bachelors/Family,3,Contact Agent,fa5b7e29
3,130000,1250,12 out of 29,Carpet Area,Mumbai,Semi-Furnished,Family,3,Contact Agent,3c19eb29
2,30000,1100,Ground out of 4,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,12d9b057
3,35000,1725,2 out of 13,Super Area,Hyderabad,Furnished,Bachelors/Family,3,Contact Owner,d725791f
3,29000,1225,9 out of 18,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,3,Contact Agent,b7fcce49
3,46000,1700,15 out of 18,Super Area,Chennai,Semi-Furnished,Bachelors/Family,3,Contact Agent,cd0d2ad1
2,14000,890,2 out of 2,Super Area,Chennai,Unfurnished,Family,2,Contact Owner,453c4ef6
2,7000,600,Ground out of 2,Super Area,Kolkata,Unfurnished,Bachelors,1,Contact Agent,6e75d23a
3,38000,1496,10 out of 15,Carpet Area,Hyderabad,Semi-Furnished,Bachelors,2,Contact Agent,b53209f0
2,15000,1200,1 out of 3,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,60c0ffce
3,47500,1920,6 out of 15,Super Area,Chennai,Semi-Furnished,Family,3,Contact Agent,be927db2
3,130000,3500,3 out of 5,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,6c95fbde
2,14000,1374,2 out of 3,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,acfd9d1c
4,80000,3115,3 out of 3,Super Area,Hyderabad,Furnished,Bachelors/Family,5,Contact Owner,780fe20f
2,15000,1068,1 out of 2,Carpet Area,Chennai,Semi-Furnished,Family,2,Contact Owner,99ef7eeb
2,25000,685,Ground out of 2,Super Area,Chennai,Unfurnished,Bachelors,2,Contact Owner,9d399bb7
2,17000,590,Ground out of 3,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,a5e2c6d8
3,25000,2000,1 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,3,Contact Owner,6ca1e9a4
3,45000,1955,1 out of 19,Super Area,Hyderabad,Unfurnished,Bachelors,3,Contact Agent,a65e6ea5
3,26000,1400,11 out of 15,Super Area,Chennai,Semi-Furnished,Bachelors/Family,3,Contact Owner,87529797
3,52000,2800,16 out of 19,Carpet Area,Hyderabad,Furnished,Family,3,Contact Agent,89446530
2,20000,950,1 out of 5,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,4f2824d0
3,89000,932,14 out of 20,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,3,Contact Agent,9c676e00
2,11000,700,1 out of 3,Super Area,Chennai,Unfurnished,Bachelors/Family,1,Contact Owner,49db077f
3,25000,1415,4 out of 13,Super Area,Chennai,Furnished,Bachelors/Family,2,Contact Owner,12e3e18b
2,55000,696,13 out of 21,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,13b72490
1,6000,550,Ground out of 2,Super Area,Chennai,Unfurnished,Bachelors/Family,1,Contact Owner,0e960b3c
3,75000,1150,32 out of 41,Carpet Area,Mumbai,Unfurnished,Bachelors/Family,3,Contact Agent,ad1bf290
2,9500,900,1 out of 2,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,34eae97f
2,32000,900,Ground out of 4,Carpet Area,Delhi,Furnished,Bachelors/Family,2,Contact Agent,00204e1a
2,9000,575,1 out of 2,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,da927b9b
2,20000,1200,2 out of 5,Carpet Area,Hyderabad,Semi-Furnished,Bachelors,2,Contact Agent,5f7ce8df
2,10000,800,2 out of 3,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,f5182766
2,25000,1200,3 out of 4,Carpet Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Agent,c9397ed8
2,100000,800,1 out of 5,Carpet Area,Mumbai,Furnished,Bachelors/Family,2,Contact Agent,76a9e39f
3,45000,1900,4 out of 10,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,bf1d3bbc
3,45000,1450,1 out of 4,Carpet Area,Chennai,Unfurnished,Bachelors,2,Contact Agent,a41dbfdc
2,10000,778,4 out of 4,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,0745e4ac
3,60000,1800,14 out of 30,Carpet Area,Hyderabad,Unfurnished,Bachelors/Family,3,Contact Agent,3bb71b08
2,38000,560,Ground out of 3,Carpet Area,Mumbai,Furnished,Bachelors,2,Contact Owner,e4dd8a3f
2,23999,610,2 out of 4,Carpet Area,Chennai,Furnished,Bachelors/Family,1,Contact Agent,24cd6314
1,4000,300,1 out of 2,Super Area,Chennai,Unfurnished,Bachelors,1,Contact Owner,5708a447
2,15000,1100,1 out of 2,Super Area,Chennai,Semi-Furnished,Bachelors,2,Contact Owner,3a8f2b86
1,9500,700,Ground out of 2,Super Area,Chennai,Semi-Furnished,Bachelors/Family,1,Contact Owner,5b1329f1
2,15000,900,Ground out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,336fd157
4,20000,1900,5 out of 20,Carpet Area,Chennai,Semi-Furnished,Family,4,Contact Agent,40cb3466
2,25000,1100,1 out of 5,Super Area,Hyderabad,Furnished,Bachelors/Family,2,Contact Owner,dabccf22
3,34000,2120,9 out of 18,Super Area,Chennai,Furnished,Bachelors/Family,3,Contact Owner,338f0d4f
2,6500,1000,Ground out of 2,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,a6ab729c
3,75000,1900,3 out of 3,Carpet Area,Chennai,Semi-Furnished,Family,3,Contact Agent,d5807d3d
2,13500,1210,14 out of 29,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,25088706
2,20000,1428,4 out of 8,Super Area,Hyderabad,Semi-Furnished,Family,2,Contact Agent,352e04be
3,150000,2400,2 out of 2,Carpet Area,Chennai,Furnished,Bachelors/Family,3,Contact Agent,b6bb06a7
1,15000,450,1 out of 3,Super Area,Hyderabad,Unfurnished,Family,1,Contact Agent,a4c99389
3,40000,1550,1 out of 3,Carpet Area,Chennai,Unfurnished,Bachelors,3,Contact Agent,2c4a2657
3,18000,1400,2 out of 4,Super Area,Hyderabad,Unfurnished,Bachelors/Family,3,Contact Owner,a923fed2
3,57000,1417,7 out of 30,Carpet Area,Hyderabad,Furnished,Bachelors,3,Contact Agent,b179ca68
2,20000,800,13 out of 17,Carpet Area,Chennai,Semi-Furnished,Family,2,Contact Agent,38db21cd
2,13000,800,1 out of 1,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,cab434a6
2,14000,900,Ground out of 2,Carpet Area,Hyderabad,Semi-Furnished,Bachelors,2,Contact Owner,917863be
3,22000,1150,1 out of 2,Carpet Area,Kolkata,Unfurnished,Bachelors/Family,2,Contact Agent,f5b68d74
2,600000,950,1 out of 1,Carpet Area,Chennai,Unfurnished,Bachelors,2,Contact Owner,86c2cc41
2,16000,1135,3 out of 5,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,cba0261d
2,14000,1100,17 out of 20,Carpet Area,Chennai,Semi-Furnished,Family,2,Contact Agent,5e9e35e4
3,25000,1100,5 out of 18,Carpet Area,Chennai,Unfurnished,Bachelors,2,Contact Agent,7dd058dd
2,10000,600,7 out of 7,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,bec39bfb
2,10500,1080,1 out of 2,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,cfb45eb1
3,75000,2500,Ground out of 1,Carpet Area,Chennai,Unfurnished,Bachelors/Family,3,Contact Agent,1b251f64
3,25000,1350,Ground out of 2,Super Area,Chennai,Furnished,Family,3,Contact Owner,7507d41e
3,58000,1700,11 out of 17,Carpet Area,Hyderabad,Furnished,Bachelors/Family,3,Contact Agent,ebfc6eb8
2,9000,950,2 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,9b11f0de
2,20000,750,1 out of 5,Carpet Area,Chennai,Furnished,Family,2,Contact Owner,ac200c38
2,18000,900,1 out of 4,Carpet Area,Chennai,Semi-Furnished,Family,2,Contact Agent,03f62922
2,12000,850,1 out of 3,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,f87552a1
3,24000,2100,Ground out of 2,Super Area,Chennai,Semi-Furnished,Bachelors/Family,4,Contact Owner,813e8483
2,35000,650,6 out of 7,Carpet Area,Mumbai,Unfurnished,Family,2,Contact Agent,acf10f2c
2,25000,700,Ground out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,1,Contact Owner,913bb4d0
2,30000,1200,3 out of 3,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Agent,0f35e731
2,9000,800,1 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,1762fc23
2,12000,875,2 out of 2,Super Area,Chennai,Semi-Furnished,Bachelors,2,Contact Owner,3ef6e31e
2,18000,900,2 out of 4,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,cbf52312
2,14000,840,Ground out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,ddce5d4c
2,23999,610,4 out of 4,Carpet Area,Chennai,Furnished,Bachelors/Family,1,Contact Agent,4e9c4cea
4,140000,3698,16 out of 22,Carpet Area,Hyderabad,Semi-Furnished,Family,5,Contact Agent,711b588a
4,130000,3133,14 out of 14,Carpet Area,Hyderabad,Furnished,Family,5,Contact Agent,0ae46b6d
3,300000,2500,47 out of 89,Carpet Area,Mumbai,Semi-Furnished,Bachelors,3,Contact Agent,3bb18d9a
1,6500,350,2 out of 4,Super Area,Hyderabad,Unfurnished,Bachelors/Family,1,Contact Owner,f5a59f62
2,14000,1150,1 out of 3,Super Area,Hyderabad,Furnished,Bachelors/Family,2,Contact Owner,6d438f23
3,24000,1700,4 out of 5,Super Area,Hyderabad,Unfurnished,Family,2,Contact Agent,97eeedd8
3,75000,2395,14 out of 17,Carpet Area,Hyderabad,Semi-Furnished,Family,3,Contact Agent,6c276b9c
2,53000,750,12 out of 19,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,2,Contact Agent,4de62d12
3,45000,1900,9 out of 15,Carpet Area,Hyderabad,Unfurnished,Bachelors,3,Contact Agent,137d2292
2,15000,1500,2 out of 4,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,664b0ec2
2,55000,720,5 out of 7,Carpet Area,Mumbai,Unfurnished,Bachelors/Family,2,Contact Agent,f7b41d20
4,250000,3500,1 out of 4,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,4,Contact Agent,65956f01
4,140000,2600,2 out of 2,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,4,Contact Agent,86bce22a
1,18000,300,3 out of 4,Carpet Area,Delhi,Semi-Furnished,Bachelors,1,Contact Agent,a1646b6c
2,16000,1200,Ground out of 4,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,319a8a4c
2,12333,1200,Ground out of 1,Super Area,Hyderabad,Unfurnished,Bachelors/Family,2,Contact Owner,f56fb3ca
3,75000,1500,2 out of 4,Carpet Area,Chennai,Semi-Furnished,Bachelors/Family,3,Contact Agent,0c824cc7
2,20000,900,3 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,d8b8806b
2,20000,600,Ground out of 4,Carpet Area,Delhi,Semi-Furnished,Bachelors,2,Contact Agent,b97f63cd
3,65000,950,Upper Basement out of 9,Carpet Area,Mumbai,Semi-Furnished,Bachelors/Family,3,Contact Agent,43b4d1d4
2,7000,950,Ground out of 1,Super Area,Hyderabad,Unfurnished,Family,2,Contact Owner,094e0f5b
2,15000,1095,4 out of 5,Super Area,Hyderabad,Semi-Furnished,Bachelors/Family,2,Contact Owner,95bc476e
1,8000,400,3 out of 4,Super Area,Hyderabad,Unfurnished,Bachelors/Family,1,Contact Owner,3a5fc83f
1,9000,450,1 out of 1,Super Area,Chennai,Unfurnished,Family,1,Contact Owner,72e9b083
1,11500,1000,1 out of 2,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,6034647b
2,30000,1100,Ground out of 4,Carpet Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,39e9264d
2,19000,900,1 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,6ab70af2
2,8500,650,1 out of 2,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,4182c4ee
3,30000,1800,Ground out of 2,Super Area,Chennai,Unfurnished,Bachelors,2,Contact Owner,e4103cbd
3,45000,2600,2 out of 5,Carpet Area,Hyderabad,Semi-Furnished,Bachelors/Family,3,Contact Agent,3228fbec
1,5000,550,Ground out of 1,Super Area,Chennai,Unfurnished,Bachelors/Family,1,Contact Owner,935c8a0f
3,50000,2290,4 out of 24,Super Area,Hyderabad,Semi-Furnished,Bachelors,3,Contact Agent,ac22e8aa
2,19000,900,2 out of 3,Super Area,Chennai,Semi-Furnished,Bachelors/Family,2,Contact Owner,ffafeb08
2,15000,1000,1 out of 3,Super Area,Chennai,Unfurnished,Bachelors/Family,2,Contact Owner,7ba63753
